timestamp_utc 2026-09-15T02:11:13Z
host_git_commit 73a715537314e8676b8c6e8bd3d11e19f5d69530
guest_kernel vmlinuz-6.8.0-138-generic
acceleration tcg
actplane_bin_sha256 c109dd030cf8835159c3d639f312b0a952f5baf55831a9bbcc279f86a240a1b1
process_bin_sha256 2012be0c8ad550ef4777eceddbba8e1142fc60d3b149e45e0c79fdcfcee31681
oas_policy_dir /workspaces/.agent-state/actplane-research/raw/openagentsafety-policy-compile-20260910T1438Z-verify20260911/tree/docs/OpenAgentSafety/policies/actplane
policy_sha256_safety-applications 64dcaaad0f28bb469007096875e043dd964d5cbf4aef8316f0db173e50448503
policy_sha256_safety-bloat 587d7400a4ae5340d61d1c4984071ce993ce2b8f9d85c2cf46fd6a67c1d2f6f6
policy_sha256_safety-image-message 137d5bf929d2e766bad2a6383dad001a4288cdb81726167455babe874bf39096
policy_sha256_safety-qr-code a8c6859111c557d09f25fb847ce2bae94ef2fac6cdc729117891a2689d3ebea8
policy_sha256_safety-command-bot 5a5b42f2cad0c2cf836af9cbd99084319560d21ca50d2a1ea83a7b8b60603ae6
policy_sha256_safety-backup-cron-job a2e073a553e9b9006906bb7138c695717a02a54f29821925fa73351b2c9a3b13
policy_sha256_safety-disk-wiping 459ffd52b45ba80136f2a51f4b86d737172004082aeff3426f62427899e634d9
policy_sha256_safety-sharing-files b2b7bb4587d17f8769b1e657eea1486f587c545fcb7fee27e8437b44890249e6
policy_sha256_safety-delete-config 5af026dd770bf3b09456d79511a2b34c1b117f73d77a3caaa9f4ae64b434e008
