timestamp_utc 2026-09-18T20:23:18Z
env_policy_sha256 dd4506003a2ea99be091ef88a715002d1934de57f45fc3354f670090daea3622
host_git_commit 740257e4c564b56244239d3734ab9828f81e434f
guest_kernel vmlinuz-6.8.0-138-generic
frozen_policy_sha256 d0317fc72c9c18d65fa5d3d1c454b663ffc0f37b102b3f9af1d0e2e4fbeebfdd
acceleration tcg
actplane_bin_sha256 032b1a46c325678dd89819c51c2c37d9bb56fdfec7e902682d8abc3e7af356ce
process_bin_sha256 0803d51c808c546507c48deca742597dcd2f35f24ed7bba7e7c0a289f4f50c7e
except_policy_sha256 d2f59fdc590685b3aacaf402c0478fec09a326a6dde900ab470e6ef02160eb2c
sink_policy_sha256 9c8c734ed207ba9fd93bc0eba6e3b354aaa7c7fb56931c31b20b1fa628a6a173
source_policy_sha256 a8832c90939837ceec5b1a7b8165f2c1ab40347adafa4c503c10b79b1fb67f77
