host_git_commit	079e12473aa11fb2c97454f457c5fbf26a1fd95e
guest_kernel	6.8.0-138-generic
acceleration	tcg
policy	safety-applications.yaml
policy_blob_sha256	9acd0d2cd07a534ad47aa6d3b801d8af8286d2cb3d1b81a9eb9a1e5752ed2d4f
pr44_object_sha256	dc904d730580e08a3d4904bd86f96df0edc7efcddc5e14d2220cea2fc0e11434
pr44_object_bytes	822040
pr44_head	acc365b8
branch_object_sha256	56de86c9c7f28b6bfbeca0d989b8562e3857eff213e521337cd9d316323d1738
partial_port_object_sha256	050d6616c6913e872d90135bb64f222bd248aed7a01761882a2153a74ebdb67b
partial_port_object_bytes	818040
branch_object_bytes	1510176
except_blob_sha256	8445017650569997ab725319830292ec9427c0083c77d160ae27e66d721e41a3
master_source_object_sha256	c5d030684306912113d83677c0b6fe6ed274c68de11c70329d2e48fa8be6bd88
master_source_object_bytes	1509800
