timestamp_utc 2026-09-21T07:11:20Z
env_policy_sha256 dd4506003a2ea99be091ef88a715002d1934de57f45fc3354f670090daea3622
host_git_commit 85302f9ecfc99fc28ae8afeb486d68d3b2d63a2c
guest_kernel vmlinuz-6.8.0-138-generic
frozen_policy_sha256 d0317fc72c9c18d65fa5d3d1c454b663ffc0f37b102b3f9af1d0e2e4fbeebfdd
acceleration tcg
actplane_bin_sha256 f1a792befd75715c2ddb7909df20f6337fcd302e292c3e0da1c319614e807830
process_bin_sha256 d7176556f4a542051291bfb892a4477a173e1ae63bb94303e94799edbdee89a7
except_policy_sha256 d2f59fdc590685b3aacaf402c0478fec09a326a6dde900ab470e6ef02160eb2c
sink_policy_sha256 9c8c734ed207ba9fd93bc0eba6e3b354aaa7c7fb56931c31b20b1fa628a6a173
source_policy_sha256 a8832c90939837ceec5b1a7b8165f2c1ab40347adafa4c503c10b79b1fb67f77
engine_source origin/experiments/oas-firing-audit-20260915 (PR44) committed object, linked into bpf/process
engine_reason this branch engine exceeds the 6.8 1M-instruction budget on the 6 suffix write-rule cases; PR44's does not, so those rows become measurable
